0.0013557367949101158
unwrapped_00001.dat
4.6992284371335575

         190555 function calls (182741 primitive calls) in 5.327 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 basic.py:5(<module>)
       51    0.000    0.000    0.000    0.000 abc.py:478(__iter__)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
        3    0.000    0.000    0.003    0.001 __init__.py:548(_get_config_or_cache_dir)
       90    0.000    0.000    0.000    0.000 os.py:737(encodekey)
        1    0.000    0.000    0.017    0.017 card.py:303(Card)
        1    0.000    0.000    0.013    0.013 artist.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.017    0.017 textpath.py:4(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:967(<listcomp>)
        2    0.000    0.000    0.004    0.002 subprocess.py:714(__init__)
        1    0.000    0.000    0.003    0.003 arrayprint.py:5(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.004    0.004 parse.py:28(<module>)
      174    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.001    0.001 markers.py:90(MarkerStyle)
       30    0.000    0.000    0.000    0.000 decimal.py:3920(<genexpr>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
        9    0.000    0.000    0.000    0.000 {built-in method arange}
       34    0.000    0.000    0.000    0.000 ntpath.py:100(isabs)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2563(MaskedArray)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:70(__init__)
        1    0.000    0.000    0.043    0.043 client.py:67(<module>)
        1    0.000    0.000    0.003    0.003 axis.py:3(<module>)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1451(__init__)
      197    0.000    0.000    0.000    0.000 __init__.py:777(<genexpr>)
        1    0.000    0.000    0.020    0.020 card.py:1(<module>)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1147(<genexpr>)
       35    0.000    0.000    0.000    0.000 {built-in method any}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:8(<module>)
        1    0.000    0.000    0.004    0.004 lines.py:4(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       19    0.000    0.000    0.000    0.000 {built-in method zeros}
        1    0.000    0.000    0.000    0.000 pickle.py:787(_Unpickler)
        7    0.000    0.000    0.000    0.000 parser.py:222(_convert)
       11    0.000    0.000    0.009    0.001 artist.py:865(__init__)
        1    0.000    0.000    0.000    0.000 request.py:2346(getproxies_environment)
        1    0.000    0.000    0.016    0.016 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method putenv}
      216    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.010    0.010 py3compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:27(Path)
        1    0.000    0.000    0.004    0.004 zipfile.py:5(<module>)
        2    0.000    0.000    0.001    0.000 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 path.py:965(_define_deprecated_functions)
       42    0.000    0.000    0.000    0.000 artist.py:992(<listcomp>)
        2    0.000    0.000    0.003    0.002 __init__.py:10(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.002    0.002 diff.py:6(<module>)
        1    0.000    0.000    0.013    0.013 base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:353(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:2050(Parser)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:593(_requires_builtin_wrapper)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method raw_decoder}
       24    0.000    0.000    0.000    0.000 _binary.py:44(o32le)
        2    0.000    0.000    0.000    0.000 {built-in method POINTER}
        1    0.000    0.000    0.001    0.001 header.py:3(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method print}
        1    0.000    0.000    0.007    0.007 compressed.py:1(<module>)
       81    0.000    0.000    0.000    0.000 sre_compile.py:52(fixup)
        1    0.000    0.000    0.019    0.019 widgets.py:10(<module>)
        1    0.000    0.000    0.005    0.005 legend.py:13(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:170(eye)
      104    0.000    0.000    0.000    0.000 ntpath.py:56(_get_bothseps)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<listcomp>)
        1    0.000    0.000    0.003    0.003 column.py:1(<module>)
        1    0.000    0.000    0.032    0.032 message.py:5(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method sorted}
        1    0.000    0.000    0.001    0.001 scale.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:605(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 transforms.py:243(BboxBase)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
      158    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:19(<module>)
        1    0.000    0.000    0.003    0.003 sysconfig.py:10(<module>)
        7    0.000    0.000    0.000    0.000 ntpath.py:363(expanduser)
        2    0.000    0.000    0.000    0.000 {method 'resize' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.001    0.000 genericpath.py:15(exists)
        2    0.000    0.000    0.021    0.011 __init__.py:7(<module>)
      115    0.000    0.000    0.000    0.000 ntpath.py:68(_get_colon)
       91    0.000    0.000    0.000    0.000 os.py:731(check_str)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       45    0.000    0.000    0.000    0.000 docstring.py:42(update)
        2    0.000    0.000    0.003    0.001 subprocess.py:1053(_execute_child)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.013    0.013 ticker.py:123(<module>)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1386(__str__)
      142    0.000    0.000    0.000    0.000 {built-in method max}
        1    0.000    0.000    0.001    0.001 orthogonal.py:79(<module>)
        1    0.000    0.000    0.008    0.008 file.py:4(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       84    0.000    0.000    0.000    0.000 {built-in method iter}
        2    0.000    0.000    0.001    0.000 ImageFile.py:443(_save)
        1    0.000    0.000    0.001    0.001 tempfile.py:16(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1695(__str__)
       97    0.000    0.000    0.000    0.000 ntpath.py:50(_get_altsep)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2240(copy)
        3    0.000    0.000    0.001    0.000 tempfile.py:208(_mkstemp_inner)
        2    0.000    0.000    0.003    0.002 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.002    0.002 compat.py:3(<module>)
       67    0.000    0.000    0.000    0.000 core.py:5696(isMaskedArray)
       13    0.000    0.000    0.000    0.000 sre_parse.py:214(getwhile)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2167(leaveWhitespace)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:654(load_module)
        1    0.000    0.000    0.003    0.003 table.py:3(<module>)
        4    0.000    0.000    0.000    0.000 version.py:313(parse)
        1    0.000    0.000    0.001    0.001 header.py:31(Header)
        1    0.000    0.000    0.001    0.001 tz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
       84    0.000    0.000    0.000    0.000 ntpath.py:38(_get_empty)
        1    0.000    0.000    0.000    0.000 precision.py:8(<module>)
        1    0.000    0.000    0.000    0.000 hdulist.py:1(<module>)
        1    0.000    0.000    0.011    0.011 polynomial.py:55(<module>)
        2    0.000    0.000    0.017    0.008 Image.py:1408(save)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3256(<lambda>)
        1    0.000    0.000    0.001    0.001 backend_agg.py:21(<module>)
        1    0.000    0.000    0.005    0.005 polynomial.py:4(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:688(matplotlib_fname)
      104    0.000    0.000    0.000    0.000 six.py:82(__init__)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
       65    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       14    0.000    0.000    0.000    0.000 py3k.py:28(asbytes)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
       39    0.000    0.000    0.001    0.000 ntpath.py:314(dirname)
        1    0.000    0.000    0.000    0.000 polar.py:2(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.006    0.006 chebyshev.py:87(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method warn}
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
      140    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:90(Legend)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1289(datetime)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1609(<genexpr>)
       50    0.000    0.000    0.000    0.000 patches.py:1626(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:768(RcParams)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.002    0.002 texmanager.py:35(<module>)
        1    0.000    0.000    0.006    0.006 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        4    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        1    0.000    0.000    0.006    0.006 laguerre.py:59(<module>)
        1    0.000    0.000    0.006    0.006 hermite_e.py:59(<module>)
        1    0.000    0.000    0.078    0.078 type_check.py:3(<module>)
       18    0.000    0.000    0.000    0.000 random.py:216(_randbelow)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        4    0.000    0.000    0.001    0.000 warnings.py:31(filterwarnings)
        1    0.000    0.000    0.001    0.001 misc.py:3(<module>)
       12    0.000    0.000    0.000    0.000 copyreg.py:90(_slotnames)
        1    0.000    0.000    0.006    0.006 hermite.py:59(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:420(__iadd__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 geo.py:2(<module>)
       14    0.000    0.000    0.000    0.000 abc.py:397(get)
       29    0.000    0.000    0.000    0.000 _weakrefset.py:79(add)
        1    0.000    0.000    0.000    0.000 lines.py:74(Line2D)
        1    0.000    0.000    0.004    0.004 __init__.py:44(<module>)
       52    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1046(__init__)
        2    0.000    0.000    0.001    0.000 subprocess.py:955(_get_handles)
       52    0.000    0.000    0.000    0.000 inspect.py:84(ismethod)
        1    0.000    0.000    0.002    0.002 texmanager.py:86(TexManager)
        1    0.000    0.000    0.001    0.001 PngImagePlugin.py:34(<module>)
       18    0.000    0.000    0.000    0.000 abc.py:404(__contains__)
        4    0.000    0.000    0.000    0.000 weakref.py:45(__init__)
        1    0.000    0.000    0.001    0.001 functions.py:3(<module>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1342(setWhitespaceChars)
       32    0.000    0.000    0.000    0.000 pyparsing.py:169(__init__)
        1    0.000    0.000    0.003    0.003 parser.py:7(<module>)
       27    0.000    0.000    0.000    0.000 util.py:84(__init__)
        1    0.000    0.000    0.414    0.414 zern.py:14(<module>)
       24    0.000    0.000    0.001    0.000 re.py:163(sub)
        1    0.000    0.000    0.001    0.001 card.py:41(CardList)
        1    0.000    0.000    0.000    0.000 docstring.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       45    0.000    0.000    0.000    0.000 {built-in method _getframe}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       51    0.000    0.000    0.000    0.000 os.py:694(__iter__)
        3    0.000    0.000    0.001    0.000 tempfile.py:411(NamedTemporaryFile)
      101    0.000    0.000    0.000    0.000 opcode.py:28(def_op)
        2    0.000    0.000    0.000    0.000 {built-in method raw_encoder}
       23    0.000    0.000    0.001    0.000 core.py:5983(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method calcsize}
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:30(Collection)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        4    0.000    0.000    0.000    0.000 _methods.py:39(_count_reduce_items)
      105    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:101(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:323(ge)
        1    0.000    0.000    0.001    0.001 patches.py:2868(ArrowStyle)
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
        1    0.000    0.000    0.001    0.001 getpass.py:12(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       96    0.000    0.000    0.000    0.000 header.py:28(<genexpr>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:948(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 {built-in method pow}
        2    0.000    0.000    0.000    0.000 Image.py:1763(new)
        1    0.000    0.000    0.002    0.002 loader.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:761(Bbox)
        6    0.000    0.000    0.000    0.000 decimal.py:556(__new__)
      109    0.000    0.000    0.000    0.000 rcsetup.py:44(func)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3262(<genexpr>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:268(_reset_cache)
        1    0.000    0.000    0.004    0.004 font_manager.py:942(pickle_load)
        1    0.000    0.000    0.000    0.000 image.py:34(_AxesImageBase)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2242(<listcomp>)
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:28(<module>)
        2    0.000    0.000    0.000    0.000 Image.py:563(frombytes)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.006    0.006 file.py:14(<module>)
       20    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       39    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
        1    0.000    0.000    0.012    0.012 _datasource.py:33(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:163(<genexpr>)
        4    0.000    0.000    0.001    0.000 {method 'mean' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       13    0.000    0.000    0.000    0.000 typeconv.py:24(convtypecode)
      115    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 axes.py:9344(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 datetime.py:977(time)
       13    0.000    0.000    0.000    0.000 pyparsing.py:687(_trim_arity)
       27    0.000    0.000    0.000    0.000 decimal.py:3949(__setattr__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        6    0.000    0.000    0.000    0.000 decimal.py:3938(_set_signal_dict)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:3(<module>)
        2    0.000    0.000    0.000    0.000 Image.py:436(_new)
        1    0.000    0.000    0.003    0.003 result.py:1(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3145(oneOf)
        1    0.000    0.000    0.003    0.003 afm.py:34(<module>)
       23    0.000    0.000    0.000    0.000 precision.py:36(_lookup)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000000038F4840}
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
       24    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
        1    0.000    0.000    0.000    0.000 pickle.py:175(_Pickler)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:282(timedelta)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:66(Artist)
       13    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:290(<listcomp>)
        4    0.000    0.000    0.000    0.000 Image.py:425(__init__)
       52    0.000    0.000    0.000    0.000 _compat_pickle.py:80(<genexpr>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 fitsrec.py:1(<module>)
        1    0.000    0.000    0.037    0.037 parser.py:5(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1531(FigureCanvasBase)
       13    0.000    0.000    0.000    0.000 _methods.py:35(_all)
        1    0.000    0.000    0.000    0.000 axis.py:600(Axis)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2904(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:6(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:485(_get_home)
        1    0.000    0.000    0.000    0.000 datetime.py:615(date)
        1    0.000    0.000    0.036    0.036 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
       18    0.000    0.000    0.000    0.000 random.py:246(choice)
        7    0.000    0.000    0.000    0.000 {built-in method _getfullpathname}
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1(<module>)
        5    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 groups.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3137(_escapeRegexRangeChars)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 datetime.py:1807(timezone)
        2    0.000    0.000    0.000    0.000 subprocess.py:590(list2cmdline)
       15    0.000    0.000    0.000    0.000 decimal.py:3924(_set_integer_check)
       17    0.000    0.000    0.000    0.000 pyparsing.py:756(setName)
        1    0.000    0.000    0.004    0.004 triangulation.py:2(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        7    0.000    0.000    0.000    0.000 ntpath.py:585(abspath)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        6    0.000    0.000    0.000    0.000 re.py:230(escape)
        1    0.000    0.000    0.001    0.001 markers.py:76(<module>)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:291(report)
     11/4    0.000    0.000    0.000    0.000 pyparsing.py:2566(streamline)
       33    0.000    0.000    0.000    0.000 cm.py:26(_reverser)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3262(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method register_dialect}
        1    0.000    0.000    0.005    0.005 __init__.py:854(rc_params)
        7    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 random.py:93(seed)
       20    0.000    0.000    0.000    0.000 subprocess.py:429(Close)
        1    0.000    0.000    0.001    0.001 triangulate.py:2(<module>)
        1    0.000    0.000    0.001    0.001 message.py:106(Message)
       12    0.000    0.000    0.000    0.000 pyparsing.py:692(wrapper)
        1    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
        6    0.000    0.000    0.000    0.000 subprocess.py:1027(_make_inheritable)
       52    0.000    0.000    0.000    0.000 inspect.py:225(iscode)
       78    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 case.py:220(TestCase)
        1    0.000    0.000    0.000    0.000 table.py:475(BinTableHDU)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:782(__setitem__)
        7    0.000    0.000    0.000    0.000 cbook.py:1245(__init__)
        1    0.000    0.000    0.001    0.001 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
       22    0.000    0.000    0.000    0.000 pyparsing.py:315(__getitem__)
       50    0.000    0.000    0.000    0.000 pyparsing.py:1392(streamline)
        1    0.000    0.000    0.003    0.003 polytemplate.py:11(<module>)
        1    0.000    0.000    0.003    0.003 BmpImagePlugin.py:27(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:645(__new__)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:7(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       45    0.000    0.000    0.000    0.000 {built-in method divmod}
        1    0.000    0.000    0.000    0.000 request.py:1574(__init__)
        2    0.000    0.000    0.010    0.005 Image.py:280(preinit)
        1    0.000    0.000    0.000    0.000 tarfile.py:738(TarInfo)
        1    0.000    0.000    0.003    0.003 _policybase.py:4(<module>)
     16/2    0.000    0.000    0.001    0.001 pyparsing.py:2541(parseImpl)
        1    0.000    0.000    0.117    0.117 linalg.py:180(_fastCopyAndTranspose)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1878(IdentityTransform)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 locale.py:555(getpreferredencoding)
        6    0.000    0.000    0.001    0.000 abc.py:148(register)
        8    0.000    0.000    0.000    0.000 core.py:7190(__init__)
        1    0.000    0.000    0.001    0.001 patches.py:1700(BoxStyle)
        2    0.000    0.000    0.000    0.000 Image.py:1799(frombytes)
       52    0.000    0.000    0.000    0.000 inspect.py:162(isfunction)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2728(__init__)
       43    0.000    0.000    0.000    0.000 ntpath.py:62(_get_dot)
        4    0.000    0.000    0.000    0.000 pyparsing.py:324(__setitem__)
        2    0.000    0.000    0.001    0.001 pyparsing.py:2683(parseImpl)
        1    0.000    0.000    0.163    0.163 zern.py:316(calc_zernike)
        1    0.000    0.000    0.000    0.000 text.py:144(Text)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pilutil.py:7(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:6(<module>)
        1    0.000    0.000    0.002    0.002 backend_mixed.py:2(<module>)
        1    0.000    0.000    0.000    0.000 util.py:15(<module>)
        3    0.000    0.000    0.006    0.002 version.py:3(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1503(parseImpl)
        6    0.000    0.000    0.008    0.001 string.py:97(substitute)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       32    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       94    0.000    0.000    0.000    0.000 pyparsing.py:3361(<genexpr>)
        5    0.000    0.000    0.000    0.000 precision.py:20(_get_precisions)
        1    0.000    0.000    0.000    0.000 image.py:9(_ImageBaseHDU)
        3    0.000    0.000    0.000    0.000 {built-in method urandom}
        8    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2547(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        6    0.000    0.000    0.000    0.000 patches.py:1589(<listcomp>)
        1    0.000    0.000    0.000    0.000 decimal.py:3869(Context)
       84    0.000    0.000    0.000    0.000 {built-in method abs}
        7    0.000    0.000    0.000    0.000 pyparsing.py:2382(__init__)
        3    0.000    0.000    0.000    0.000 datetime.py:1299(__new__)
        1    0.000    0.000    0.000    0.000 interpolate.py:2(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
       79    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.001    0.001 type1font.py:23(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1253(__or__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        3    0.000    0.000    0.000    0.000 tempfile.py:123(__next__)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 six.py:126(_resolve)
        1    0.000    0.000    0.000    0.000 pyparsing.py:705(ParserElement)
        2    0.000    0.000    0.000    0.000 datetime.py:1001(__new__)
        3    0.000    0.000    0.000    0.000 tempfile.py:112(rng)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:251(_check_date_fields)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 tarfile.py:1395(TarFile)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.002    0.002 string.py:61(__init__)
        1    0.000    0.000    0.000    0.000 streaming.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2386(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
